X;Y;ID;NOMBRE;LAZO_AMBIENTAL;NOMBRE_ABREVIADO;DIRECCION;DIRECCION_NORMALIZADA;DISTRITO;NIVEL;GESTION;MODALIDAD;TEMATICAS;ESTADO;BARRIO;COMUNA;OBSERVACIONES
-58.444003904889847;-34.56582998878384;48;ARLENE FERN - NIVEL INICIAL;1;A 1173;ARRIBEÑOS 1300;ARRIBEÑOS 1300;9;INICIAL;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - BIODIVERSIDAD - HUERTA;SE POSTULO EN 2017;PALERMO;COMUNA 14;
-58.408022700410946;-34.623440236651369;227;COLEGIO ARGENTINO ARABE OMAR BIN AL JATTAB - A 1120 - SECUNDARIA;3;A -1120;HUMBERTO 1° 3046;HUMBERTO 1° 3046;6;SECUNDARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - BIODIVERSIDAD & ESPACIOS VERDES - GESTION DE RECUSO HIDRICO;POSTULADOS ANTES DE 2017;SAN CRISTOBAL;COMUNA 03;
-58.405519494693614;-34.595091726141618;78;CCI - SCUOLA EDMONDO DE AMICIS - NIVEL INICIAL;1;A 596;DR. NORBERTO QUIRNO COSTA 1260;QUIRNO COSTA, NORBERTO, DR. 1260;2;INICIAL;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - AGUA;SE POSTULO EN 2017;RECOLETA;COMUNA 02;
-58.405519494693614;-34.595091726141618;77;CCI - SCUOLA EDMONDO DE AMICIS - NIVEL PRIMARIO;1;A 595;QUIRNO COSTA 1260;QUIRNO COSTA, NORBERTO, DR. 1260;2;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA;SE POSTULO EN 2017;RECOLETA;COMUNA 02;
-58.405955911299188;-34.641467973065438;170;CBO N° 1 DE 5;3;CBO 01;LOS PATOS 3080;LOS PATOS 3080;5;SECUNDARIA;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA ESCOLAR-BIODIVERSIDAD & ESPACIOS VERDES - GESTION DE RECURSO HIDRICO - EFICIENCIA ENERGETICA Y ENERGIAS RENOVABLES - PARTICIPACION CIUDADANA;POSTULADOS ANTES DE 2017;PARQUE PATRICIOS;COMUNA 04;
-58.465432650008644;-34.593395064919974;174;CENS 10 DE 14;2;CENS 10 FCEN;BALBOA 210;ESMERALDA 55;14;SECUNDARIA;ESTATAL;ADULTOS;GESTION INTEGRAL DE RESIDUOS;POSTULADOS ANTES DE 2017;SAN NICOLAS;COMUNA 01;
-58.488166974601164;-34.68359084623188;28;CENTRO COMUNITARIO SAN CAYETANO - NIVEL INICIAL;1;A 1266;CALLE LOS CEDROS MANZANA 3 CASA 7 Y 8 BARRIO INTA VILLA 19 CABA;;21;INICIAL;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;SE POSTULO EN 2017;VILLA LUGANO;COMUNA 08;
-58.457081002329105;-34.632529803895508;184;COLEGIO NTRA. SRA. DE LA MISERICORDIA (A 58 FLORES) - NIVEL PRIMARIO - A 58;2;A - 58;AVDA. DIRECTORIO 2138;DIRECTORIO AV. 2138;11;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - GESTION DE RECURSO HIDRICO;RATIFICO EN 2017;FLORES;COMUNA 07;LAZO AMBIENTAL 2015: 1
-58.408081128706009;-34.623539670428656;18;COLEGIO ARGENTINO ARABE OMAR BIN AL JATTAB - NIVEL INICIAL;2;A 1120;HUMBERTO 1° 3052;HUMBERTO 1° 3052;6;INICIAL;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS -  VIDA SALUDABLE;SE POSTULO EN 2017;SAN CRISTOBAL;COMUNA 03;
-58.405588626925585;-34.578193103525557;211;COLEGIO BAYARD A - 435;1;A - 435;CASTEX 3348;CASTEX 3348;1;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;RATIFICO EN 2017;PALERMO;COMUNA 14;
-58.405442216150647;-34.578381155936491;49;COLEGIO BAYARD - NIVEL INICIAL;2;A 435 J;CASTEX 3348;CASTEX 3348;1;INICIAL;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA - BIODIVERSIDAD & ESPACIOS VERDES;SE POSTULO EN 2017;PALERMO;COMUNA 14;
-58.390089866981853;-34.596527619440131;79;COLEGIO MARISTA CHAMPAGNAT - NIVEL PRIMARIO;1;A 13;MONTEVIDEO 1050;MONTEVIDEO 1050;1;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;SE POSTULO EN 2017;RECOLETA;COMUNA 02;
-58.456947954256968;-34.632491937288854;183;COLEGIO NTRA. SRA. DE LA MISERICORDIA (A 58 FLORES) - NIVEL INICIAL - A 58;2;A - 58;AVDA. DIRECTORIO 2138;DIRECTORIO AV. 2138;11;INICIAL;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - PARTICIPACION CIUDADANA;RATIFICO EN 2017;FLORES;COMUNA 07;LAZO AMBIENTAL 2015: 1
-58.489044394801134;-34.565420588918336;38;COLEGIO NUEVOS AIRES - NIVEL PRIMARIO;1;A 982;GALVAN 3256;GALVAN 3256;15;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;SE POSTULO EN 2017;VILLA URQUIZA;COMUNA 12;
-58.403200358925531;-34.580087247235227;204;COLEGIO SAN MARTIN DE TOURS  - A 637 - NIVEL INICIAL;3;A 637;AVDA. ORTIZ DE OCAMPO 2840;ORTIZ DE OCAMPO AV. 2840;1;INICIAL;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - GESTION DE RECURSO HIDRICO;POSTULADOS ANTES DE 2017;PALERMO;COMUNA 14;
-58.509469347788325;-34.606443079470452;65;COLEGIO PRESENCIA VILLA DEVOTO - NIVEL SECUNDARIO;1;A 920;GUALEGUAYCHU 3152;GUALEGUAYCHU 3152;17;SECUNDARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA;SE POSTULO EN 2017;VILLA DEVOTO;COMUNA 11;
-58.400108729882341;-34.586218375001458;82;COLEGIO SAN AGUSTIN - NIVEL SECUNDARIO;1;A 151;AGUERO 2320;AGUERO 2320;1;SECUNDARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - REUTILIZACION CREATIVA - HUERTA - AGUA;SE POSTULO EN 2017;RECOLETA;COMUNA 02;
-58.403239603548023;-34.580002795596322;52;COLEGIO SAN MARTIN DE TOURS - A 637 - NIVEL SECUNDARIO;2;A 637;ORTIZ DE OCAMPO 2840;ORTIZ DE OCAMPO AV. 2840;1;SECUNDARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA;SE POSTULO EN 2017;PALERMO;COMUNA 14;
-58.449177670681081;-34.567504362295935;185;COLEGIO NTRA. SRA. DE LA MISERICORDIA (A - 57 BELGRANO) - NIVEL PRIMARIO - A 57;2;A - 57 - I NTRA SRA DE LA MISERICORDIA;AVDA. CABILDO 1333;CABILDO AV. 1333;9;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;POSTULADOS ANTES DE 2017;BELGRANO;COMUNA 13;LAZO AMBIENTAL 2015: 1
-58.462756174987248;-34.565492711710142;209;BELGRANO DAY SCHOOL - A 38;2;A 38;JURAMENTO 3035;JURAMENTO 3035;10;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;POSTULADOS ANTES DE 2017;BELGRANO;COMUNA 13;
-58.503932572879712;-34.573851218862039;62;DAMASA ZELAYA DE SAAVEDRA - NIVEL PRIMARIO;2;A 128;AV. ALBARELLOS 2367;ALBARELLOS AV. 2367;16;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - AGUA - VIDA SALUDABLE;SE POSTULO EN 2017;VILLA PUEYRREDON;COMUNA 12;
-58.464517916115689;-34.685199578315881;34;E.B.A. 100 D.E. 21- ESEA  LOLA MORA;1;EBART 100;AV. SOLDADO DE LA FRONTERA 5155;SOLDADO DE LA FRONTERA AV. 5155;21;SECUNDARIA;ESTATAL;ARTISTICA;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;VILLA LUGANO;COMUNA 08;
-58.459575908481277;-34.604985733227302;42;EC N° 17 D.E. 7;1;EC 17;FGTA. PRES. SARMIENTO 1817;FRAGATA PRES. SARMIENTO 1817;7;SECUNDARIA;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;VILLA GRAL. MITRE;COMUNA 11;
-58.395415166140545;-34.623158759497784;19;EEEFL N° 22 D.E 3;2;EEEFL 22;SAN JUAN 2128;SAN JUAN AV. 2128;3;SECUNDARIA;ESTATAL;ESPECIAL;GESTION INTEGRAL DE LOS RESIDUOS - HUERTAS ESCOLARES;SE POSTULO EN 2017;SAN CRISTOBAL;COMUNA 03;
-58.513076936241575;-34.606870496400909;68;EEEFL N° 3 D.E. 17;2;EEEFL 3;AV. BEIRO 4418;BEIRO, FRANCISCO AV. 4418;17;PRIMARIA;ESTATAL;ESPECIAL;GESTION INTEGRAL DE LOS RESIDUOS - HUERTAS ESCOLARES;SE POSTULO EN 2017;VILLA DEVOTO;COMUNA 11;
-58.461784682932475;-34.564517184985725;75;EEM N° 5 D.E. 10;2;EEM 5;CRAMER 2136;CRAMER AV. 2136;10;SECUNDARIA;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;BELGRANO;COMUNA 13;
-58.468040158722339;-34.613478571422213;154;EII N° 12 D.E. 12;3;EII 12;GAVILAN 1464;GAVILAN 1464;12;INICIAL;ESTATAL;ESPECIAL;GESTION INTEGRAL DE RESIDUOS - HUERTA ESCOLAR;POSTULADOS ANTES DE 2017;VILLA GRAL. MITRE;COMUNA 11;
-58.492792649422306;-34.675442360581592;32;EI N° 11 D.E. 20;1;EI 11;ZUVIRIA 6620;ZUVIRIA 6620;20;INICIAL;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;VILLA LUGANO;COMUNA 08;
-58.446279058783745;-34.661426689427003;60;EI N° 12 D.E. 19;2;EI 12;PERGAMINO 3045;PERGAMINO 3045;19;INICIAL;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA ESCOLAR;SE POSTULO EN 2017;VILLA SOLDATI;COMUNA 08;
-58.492971408425653;-34.560154935635438;35;EI N° 6 D.E. 15;1;EI 6;GALVAN 3710;GALVAN 3710;15;INICIAL;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS - HUERTAS ESCOLARES;SE POSTULO EN 2017;SAAVEDRA;COMUNA 12;
-58.440394657896626;-34.655663763051507;61;EI N° 9 D.E. 19;2;EI 9;CHILAVERT 2680;CHILAVERT, MARTINIANO, CORONEL 2680;19;INICIAL;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTAS ESCOLARES;SE POSTULO EN 2017;VILLA SOLDATI;COMUNA 08;
-58.449706638322631;-34.643031540272688;12;EPC 22 D.E. 11;2;EPC 22;AVELINO DIAZ 2356;DIAZ, AVELINO 2356;11;PRIMARIA;ESTATAL;COMUN;EFICIENCIA ENERGETICA Y ENERGIAS RENOVABLES - CUIDADO DEL AGUA - GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;FLORES;COMUNA 07;
-58.479275613229781;-34.56701627498358;39;EPC 24 D.E.15;1;EPC 24;PEDRO RIVERA 4221;RIVERA, PEDRO I., DR. 4221;15;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS - HUERTAS ESCOLARES;SE POSTULO EN 2017;VILLA URQUIZA;COMUNA 12;
-58.361485679855804;-34.633112399681849;92;EPC N° 01 D.E. 4;2;EPC 1;ARISTOBULO DEL VALLE 471;VALLE, ARISTOBULO DEL 471;4;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;BOCA;COMUNA 04;
-58.367452038774481;-34.636929709370321;91;EPC N° 11 D.E. 4;2;EPC 11;BRANDSEN 1057;BRANDSEN 1057;4;PRIMARIA;ESTATAL;COMUN. INTESIFICADA EN ARTISTICA;GESTION INTEGRAL DE LOS RESIDUOS -  HUERTAS ESCOLARES;SE POSTULO EN 2017;BOCA;COMUNA 04;
-58.45812622412199;-34.60891736089453;7;EPC N° 11 D.E. 7;1;EPC 11;NICASIO OROÑO 1431;OROÑO, NICASIO 1431;7;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;CABALLITO;COMUNA 06;
-58.415262161287252;-34.596904634336092;85;EPC N° 13 D.E. 2;2;EPC 13;JOSE ANTONIO CABRERA 3484;CABRERA, JOSE A. 3484;2;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS - HUERTAS ESCOLARES - CONTAMINACION SONORA;SE POSTULO EN 2017;RECOLETA;COMUNA 02;
-58.481905004864778;-34.63457328397304;25;EPC N° 3 D.E. 11;1;EPC 3;MARIANO ACOSTA 45;ACOSTA, MARIANO AV. 45;11;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;VELEZ SARSFIELD;COMUNA 10;
-58.364198261174231;-34.63292321481061;89;EI N° 07 D.E. 04;2;EI 7;BLANES Y PALOS;BLANES, JUAN MANUEL Y PALOS;4;INICIAL;ESTATAL;COMUN;CUIDADO DEL AGUA - GESTION INTEGRAL DE LOS RESIDUOS - HUERTAS ESCOLARES;SE POSTULO EN 2017;BOCA;COMUNA 04;
-58.402513521991352;-34.598343448883817;84;EPC N° 23 D.E. 1;1;EPC 23;LARREA 854;LARREA 854;1;PRIMARIA;ESTATAL;COMUN;;SE POSTULO EN 2017;RECOLETA;COMUNA 02;
-58.417087972122559;-34.591792929560967;57;EPC N° 4 D.E. 2;2;EPC 4;SOLER 3929;SOLER 3929;2;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;PALERMO;COMUNA 14;
-58.445981041252992;-34.603176624879175;4;E.P.C. N° 6 D.E. 7;1;EPC 6;OLAYA 1525;OLAYA 1525;7;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;VILLA CRESPO;COMUNA 15;
-58.409013827576445;-34.644182276537251;26;EII N° 05 D.E. 5;2;EII 5;JOSE A. CORTEJARENA 3350;CORTEJARENA, JOSE A. 3350;5;PRIMARIA;ESTATAL;ESPECIAL;GESTION INTEGRAL DE LOS RESIDUOS - HUERTAS ESCOLARES - CONTAMINACION AMBIENTAL;SE POSTULO EN 2017;PARQUE PATRICIOS;COMUNA 04;
-58.504896055532711;-34.593680115235884;67;EPC N° 2 D.E. 16;1;EPC 2;AV. SAN MARTIN 6387;SAN MARTIN AV. 6387;16;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;VILLA DEVOTO;COMUNA 11;
-58.453610260127341;-34.635305716250983;13;EPC N° 24 D.E.11;1;EPC 24;LAUTARO 752;LAUTARO 752;11;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;FLORES;COMUNA 07;
-58.476397050361541;-34.63742832548742;163;EPC N° 19 DE 11;1;EPC 19;JOSE BONIFACIO 3650;BONIFACIO, JOSE 3650;11;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS;RATIFICO EN 2017;FLORESTA;COMUNA 10;
-58.395287941233157;-34.599295964515434;112;E.N.S N° 1 D.E. 1;4;ENS  1;AVDA. CORDOBA 1951;CORDOBA AV. 1951;1;INICIAL;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS - PARTICIPACION CIUDADANA - VIDA SALUDABLE;POSTULADOS ANTES DE 2017;RECOLETA;COMUNA 02;LAZO AMBIENTAL 2014: 1 - LAZO AMBIENTAL 2015: 2
-58.430203565718969;-34.622318602398011;104;EPC N° 11 D.E. 8;2;EPC 11;AVDA. JUAN BAUTISTA ALBERDI 163;ALBERDI, JUAN BAUTISTA AV. 163;8;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS;POSTULADOS ANTES DE 2017;CABALLITO;COMUNA 06;LAZO AMBIENTAL 2015: 1
-58.49375583873433;-34.679790989692087;166;EII 20 DE 20;2;EII 20;GOLETA SANTA CRUZ 6997;GOLETA SANTA CRUZ 6997;20;INICIAL;ESTATAL;ESPECIAL;GESTION INTEGRAL DE RESIDUOS;POSTULADOS ANTES DE 2017;VILLA LUGANO;COMUNA 08;
-58.37684706333998;-34.593057631634963;86;JII 2 D.E. 1;1;JII 2;JUNCAL 690;JUNCAL 690;1;INICIAL;ESTATAL;COMUN;GESTION INTEGRAL DE LOS RESIDUOS;SE POSTULO EN 2017;RETIRO;COMUNA 01;
-58.525233302058645;-34.621753738295496;202;ESCUELA CRISTIANA EVANGELICA ARGENTINA - A  474 - INICIAL;3;A - 474;IRIGOYEN 2150;IRIGOYEN 2150;17;INICIAL;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - CONSUMO RESPONSABLE;POSTULADOS ANTES DE 2017;VILLA REAL;COMUNA 10;
-58.422335225488936;-34.581548557569477;213;ESCUELA BILINGUE ARMONIA - A 1260 - NIVEL PRIMARIA;2;COL BILINGUE ARMONIA;THAMES 2472;THAMES 2472;9;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;POSTULADOS ANTES DE 2017;PALERMO;COMUNA 14;
-58.525233302058645;-34.621753738295496;187;ESCUELA CRISTIANA EVANGELICA ARGENTINA - PRIMARIA A  474;3;A - 474;IRIGOYEN 2150;IRIGOYEN 2150;17;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA ESCOLAR-BIODIVERSIDAD & ESPACIOS VERDES - GESTION DE RECURSO HIDRICO - EFICIENCIA ENERGETICA Y ENERGIAS RENOVABLES;POSTULADOS ANTES DE 2017;VILLA REAL;COMUNA 10;LAZO AMBIENTAL 2015: 1
-58.468700287577768;-34.573076714807044;160;EPC N°18   D.E 10;1;EPC 18;LA PAMPA 3855;LA PAMPA 3855;10;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS;RATIFICO EN 2017;VILLA URQUIZA;COMUNA 12;
-58.403040790814252;-34.639301011279954;111;E.T. N° 07 D.E. 05;1;ET 7;ZAVALETA 204;ZAVALETA 204;5;SECUNDARIA;ESTATAL;TECNICA;GESTION INTEGRAL DE RESIDUOS;RATIFICO EN 2017;PARQUE PATRICIOS;COMUNA 04;LAZO AMBIENTAL 2015: 1
-58.433306338435102;-34.613022959495282;188;ESCUELA DEL PARQUE - NIVEL PRIMARIO A 1001;3;A - 1001;BOGOTA 123;BOGOTA 123;7;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA ESCOLAR - BIODIVERSIDAD & ESPACIOS VERDES - GESTION DE RECURSO HIDRICO - PARTICIPACION CIUDADANA - VIDA SALUDABLE;POSTULADOS ANTES DE 2017;CABALLITO;COMUNA 06;LAZO AMBIENTAL 2015: 1
-58.471187154674382;-34.587346045475549;97;E.I. N° 2 D.E. 14;3;E.I. 2;COMBATIENTES DE MALVINAS 3002;COMBATIENTES DE MALVINAS AV. 3002;14;INICIAL;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS EFICIENCIA ENERGETICA Y ENERGIAS RENOVABLES;POSTULADOS ANTES DE 2017;PARQUE CHAS;COMUNA 15;LAZO AMBIENTAL 2015: 2
-58.365730014262056;-34.629629796711036;143;EI N°11 D.E. 4;2;EI 11;AVDA. ALMTE. BROWN Y CNEL. DE MARINA TOMAS ESPORA;BROWN, ALTE. AV. Y ESPORA, TOMAS, CORONEL DE MARINA;4;INICIAL;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS;POSTULADOS ANTES DE 2017;BOCA;COMUNA 04;
-58.406478020741211;-34.627729318150159;17;ESCUELA INFANTIL TIEMPO DE CRECER - NIVEL INICIAL;1;A 1501;LA RIOJA 1462;LA RIOJA 1462;6;INICIAL;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;SE POSTULO EN 2017;SAN CRISTOBAL;COMUNA 03;
-58.44106820931097;-34.550576258744051;224;ESCUELA ITALIANA CRISTOFORO COLOMBO - A 397 - NIVEL PRIMARIA;2;A 397;RAMSAY 2251;RAMSAY 2251;10;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;POSTULADOS ANTES DE 2017;BELGRANO;COMUNA 13;
-58.44106820931097;-34.550576258744051;230;ESCUELA ITALIANA CRISTOFORO COLOMBO - A 397 - NIVEL SECUNDARIA;2;A 397;RAMSAY 2251;RAMSAY 2251;10;SECUNDARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;POSTULADOS ANTES DE 2017;BELGRANO;COMUNA 13;
-58.441019668973595;-34.550484849327844;73;ESCUELA ITALIANA CRISTOFORO COLOMBO - NIVEL INICIAL;1;A 397;RAMSAY 2251;RAMSAY 2251;10;INICIAL;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - REUTILIZACION CREATIVA;SE POSTULO EN 2017;BELGRANO;COMUNA 13;
-58.409933357157826;-34.621086292758854;158;EPC N°15 D.E. 6;2;EPC 15;URIBURU 876;URIBURU 876;6;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS;POSTULADOS ANTES DE 2017;SAN CRISTOBAL;COMUNA 03;
-58.420817294140207;-34.586452335496887;124;EPC  N° 11  D.E. 9;2;EPC 11;MALABIA 2252;MALABIA 2252;9;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA ESCOLAR - EFICIENCIA ENERGETICA Y ENERGIAS RENOVABLES - PARTICIPACION CIUDADANA;RATIFICO EN 2017;PALERMO;COMUNA 14;LAZO AMBIENTAL 2015: 1
-58.467402505570895;-34.685995579060055;129;EPC N°1 D.E. 21;3;EPC 1;CAFAYATE 5115;CAFAYATE 5115;21;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA ESCOLAR - BIODIVERSIDAD & ESPACIOS VERDES - GESTION DE RECURSO HIDRICO - PARTICIPACION CIUDADANA - VIDA SALUDABLE;RATIFICO EN 2017;VILLA LUGANO;COMUNA 08;LAZO AMBIENTAL 2015: 2
-58.484130709868246;-34.570379178036447;127;EPC N°4  D.E. 15;2;EPC 4;AVDA. ALVAREZ THOMAS 3391;ALVAREZ THOMAS AV. 3391;15;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS;POSTULADOS ANTES DE 2017;VILLA URQUIZA;COMUNA 12;LAZO AMBIENTAL 2015: 1
-58.463538433476231;-34.633805842365952;162;EPC N°8  DE 11;3;EPC 8;VARELA 358;VARELA 358;11;PRIMARIA;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA ESCOLAR - BIODIVERSIDAD & ESPACIOS VERDES - GESTION DE RECURSO HIDRICO - PARTICIPACION CIUDADANA - VIDA SALUDABLE - CONSUMO RESPONSABLE;POSTULADOS ANTES DE 2017;FLORES;COMUNA 07;
-58.454623427979065;-34.550634889974752;197;ESCUELA ORT - NIVEL SECUNDARIO - LIBERTADOR - A 845;3;A-845;MONTAÑESES 2845;DEL LIBERTADOR AV. 6796;10;SECUNDARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - MOVILIDAD SUSTENTABLE - HUERTA ESCOLAR - BIODIVERSIDAD & ESPACIOS VERDES - GESTION DE RECURSO HIDRICO - EFICIENCIA ENERGETICA Y ENERGIAS RENOVABLES;POSTULADOS ANTES DE 2017;NUÑEZ;COMUNA 13;LAZO AMBIENTAL 2015: 1
-58.42916910163482;-34.609958330343481;198;ESCUELA ORT - NIVEL SECUNDARIO - YATAY - A 531;3;A - 531;YATAY 240;YATAY 240;7;SECUNDARIA;PRIVADA;COMUN;GESTION DE RECURSO HIDRICO;POSTULADOS ANTES DE 2017;ALMAGRO;COMUNA 05;LAZO AMBIENTAL 2015: 1
-58.422095749708319;-34.587357969715811;172; EEM N°7  DE 9;1;EEM 7;MALABIA 2148;MALABIA 2146;9;SECUNDARIA;ESTATAL;COMUN;GESTION INTEGRAL DE RESIDUOS;RATIFICO EN 2017;PALERMO;COMUNA 14;
-58.513380312815308;-34.606440120962333;63;ESCUELA DEL MIRADOR - JARDIN CUENTA CUENTOS - NIVEL INICIAL;1;A 889 J;FERNANDEZ DE ENCISO 3565;FERNANDEZ DE ENCISO 3565;17;INICIAL;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;SE POSTULO EN 2017;VILLA DEVOTO;COMUNA 11;
-58.513295273177484;-34.606438353371928;64;ESCUELA DEL MIRADOR - NIVEL PRIMARIO;1;A 928;FERNANDEZ DE ENCISO 3565;FERNANDEZ DE ENCISO 3565;17;PRIMARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS;SE POSTULO EN 2017;VILLA DEVOTO;COMUNA 11;
-58.513354107695456;-34.606375228024383;66;ESCUELA DEL MIRADOR - NIVEL SECUNDARIO;2;A 928;FERNANDEZ DE ENCISO 3565;FERNANDEZ DE ENCISO 3565;17;SECUNDARIA;PRIVADA;COMUN;GESTION INTEGRAL DE RESIDUOS - HUERTA - AGUA - EFICIENCIA ENERGETICA Y ENERGIAS RENOVABLES;SE POSTULO EN 2017;VILLA DEVOTO;COMUNA 11;
